id,focus,signal,slack,drag,confidence,score,lane,kind,invariant
g001,input pressure,43,58,9,42,227,ship,baseline,monotonic-signal
g002,state drift,87,38,30,83,319,ship,edge,drag-penalty
g003,review cost,69,30,21,47,248,ship,recovery,confidence-floor
g004,decision risk,107,64,18,51,453,ship,negative,lane-boundary
g005,input pressure,86,48,39,101,298,ship,baseline,monotonic-signal
g006,state drift,35,43,30,87,120,watch,edge,drag-penalty
g007,review cost,101,43,6,42,459,ship,recovery,confidence-floor
g008,decision risk,49,10,17,67,188,ship,negative,lane-boundary
g009,input pressure,71,31,45,41,131,watch,baseline,monotonic-signal
g010,state drift,41,44,39,75,88,hold,edge,drag-penalty
g011,review cost,74,53,17,97,361,ship,recovery,confidence-floor
g012,decision risk,50,60,7,69,294,ship,negative,lane-boundary
g013,input pressure,41,66,21,60,185,ship,baseline,monotonic-signal
g014,state drift,40,37,33,60,92,hold,edge,drag-penalty
g015,review cost,87,25,41,21,189,ship,recovery,confidence-floor
g016,decision risk,114,21,25,92,444,ship,negative,lane-boundary
g017,input pressure,87,57,40,89,294,ship,baseline,monotonic-signal
g018,state drift,33,77,7,92,266,ship,edge,drag-penalty
g019,review cost,54,55,13,55,261,ship,recovery,confidence-floor
g020,decision risk,112,46,17,41,450,ship,negative,lane-boundary
g021,input pressure,100,9,21,82,386,ship,baseline,monotonic-signal
g022,state drift,54,63,45,46,100,hold,edge,drag-penalty
g023,review cost,78,23,38,50,195,ship,recovery,confidence-floor
g024,decision risk,94,75,36,100,371,ship,negative,lane-boundary
g025,input pressure,105,53,15,86,484,ship,baseline,monotonic-signal
g026,state drift,114,25,6,41,492,ship,edge,drag-penalty
g027,review cost,78,49,45,66,202,ship,recovery,confidence-floor
g028,decision risk,108,63,24,40,415,ship,negative,lane-boundary
g029,input pressure,82,38,15,74,365,ship,baseline,monotonic-signal
g030,state drift,117,63,33,96,462,ship,edge,drag-penalty
g031,review cost,50,43,44,68,91,hold,recovery,confidence-floor
g032,decision risk,84,35,30,59,280,ship,negative,lane-boundary
