id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m001,g001,input pressure,52,58,9,42,263,ship,baseline,monotonic-signal,raise-signal
m002,g002,state drift,87,27,30,83,308,ship,edge,drag-penalty,drop-slack
m003,g003,review cost,69,30,28,47,213,ship,recovery,confidence-floor,raise-drag
m004,g004,decision risk,107,64,18,38,440,ship,negative,lane-boundary,lower-confidence
m005,g005,input pressure,95,48,39,101,334,ship,baseline,monotonic-signal,raise-signal
m006,g006,state drift,35,32,30,87,109,hold,edge,drag-penalty,drop-slack
m007,g007,review cost,101,43,13,42,424,ship,recovery,confidence-floor,raise-drag
m008,g008,decision risk,49,10,17,54,175,ship,negative,lane-boundary,lower-confidence
m009,g009,input pressure,80,31,45,41,167,ship,baseline,monotonic-signal,raise-signal
m010,g010,state drift,41,33,39,75,77,hold,edge,drag-penalty,drop-slack
m011,g011,review cost,74,53,24,97,326,ship,recovery,confidence-floor,raise-drag
m012,g012,decision risk,50,60,7,56,281,ship,negative,lane-boundary,lower-confidence
m013,g013,input pressure,50,66,21,60,221,ship,baseline,monotonic-signal,raise-signal
m014,g014,state drift,40,26,33,60,81,hold,edge,drag-penalty,drop-slack
m015,g015,review cost,87,25,48,21,154,watch,recovery,confidence-floor,raise-drag
m016,g016,decision risk,114,21,25,79,431,ship,negative,lane-boundary,lower-confidence
m017,g017,input pressure,96,57,40,89,330,ship,baseline,monotonic-signal,raise-signal
m018,g018,state drift,33,66,7,92,255,ship,edge,drag-penalty,drop-slack
m019,g019,review cost,54,55,20,55,226,ship,recovery,confidence-floor,raise-drag
m020,g020,decision risk,112,46,17,28,437,ship,negative,lane-boundary,lower-confidence
m021,g021,input pressure,109,9,21,82,422,ship,baseline,monotonic-signal,raise-signal
m022,g022,state drift,54,52,45,46,89,hold,edge,drag-penalty,drop-slack
m023,g023,review cost,78,23,45,50,160,watch,recovery,confidence-floor,raise-drag
m024,g024,decision risk,94,75,36,87,358,ship,negative,lane-boundary,lower-confidence
m025,g025,input pressure,114,53,15,86,520,ship,baseline,monotonic-signal,raise-signal
m026,g026,state drift,114,14,6,41,481,ship,edge,drag-penalty,drop-slack
m027,g027,review cost,78,49,52,66,167,ship,recovery,confidence-floor,raise-drag
m028,g028,decision risk,108,63,24,27,402,ship,negative,lane-boundary,lower-confidence
m029,g029,input pressure,91,38,15,74,401,ship,baseline,monotonic-signal,raise-signal
m030,g030,state drift,117,52,33,96,451,ship,edge,drag-penalty,drop-slack
m031,g031,review cost,50,43,51,68,56,hold,recovery,confidence-floor,raise-drag
m032,g032,decision risk,84,35,30,46,267,ship,negative,lane-boundary,lower-confidence
m033,g033,input pressure,49,69,24,59,204,ship,baseline,monotonic-signal,raise-signal
m034,g034,state drift,110,42,44,20,282,ship,edge,drag-penalty,drop-slack
m035,g035,review cost,60,48,41,91,174,ship,recovery,confidence-floor,raise-drag
m036,g036,decision risk,39,48,6,75,249,ship,negative,lane-boundary,lower-confidence
m037,g037,input pressure,85,15,18,91,356,ship,baseline,monotonic-signal,raise-signal
m038,g038,state drift,54,25,26,54,165,watch,edge,drag-penalty,drop-slack
m039,g039,review cost,90,49,17,40,364,ship,recovery,confidence-floor,raise-drag
m040,g040,decision risk,112,58,25,68,449,ship,negative,lane-boundary,lower-confidence
m041,g041,input pressure,91,65,34,45,304,ship,baseline,monotonic-signal,raise-signal
m042,g042,state drift,115,60,40,49,369,ship,edge,drag-penalty,drop-slack
m043,g043,review cost,91,42,51,99,250,ship,recovery,confidence-floor,raise-drag
m044,g044,decision risk,82,30,6,72,400,ship,negative,lane-boundary,lower-confidence
